android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.Object deserialize(java.io.InputStream) -> deserialize
    java.lang.Object deserializeArray(java.io.InputStream,java.lang.Class,int) -> deserializeArray
    java.lang.Object deserializeArrayResource(java.lang.String,java.lang.Class,int) -> deserializeArrayResource
    void serialize(java.io.OutputStream,java.lang.Object) -> serialize
    void setHook(javazoom.jl.decoder.JavaLayerHook) -> setHook
    javazoom.jl.decoder.JavaLayerHook getHook() -> getHook
    java.io.InputStream getResourceAsStream(java.lang.String) -> getResourceAsStream
javazoom.jl.decoder.LayerIDecoder -> javazoom.jl.decoder.LayerIDecoder:
    javazoom.jl.decoder.Bitstream stream -> stream
    javazoom.jl.decoder.Header header -> header
    javazoom.jl.decoder.SynthesisFilter filter1 -> filter1
    javazoom.jl.decoder.SynthesisFilter filter2 -> filter2
    javazoom.jl.decoder.Obuffer buffer -> buffer
    int which_channels -> which_channels
    int mode -> mode
    int num_subbands -> num_subbands
    javazoom.jl.decoder.LayerIDecoder$Subband[] subbands -> subbands
    javazoom.jl.decoder.Crc16 crc -> crc
    void create(javazoom.jl.decoder.Bitstream,javazoom.jl.decoder.Header,javazoom.jl.decoder.SynthesisFilter,javazoom.jl.decoder.SynthesisFilter,javazoom.jl.decoder.Obuffer,int) -> create
    void decodeFrame() -> decodeFrame
    void createSubbands() -> createSubbands
    void readAllocation() -> readAllocation
    void readScaleFactorSelection() -> readScaleFactorSelection
    void readScaleFactors() -> readScaleFactors
    void readSampleData() -> readSampleData
javazoom.jl.decoder.LayerIDecoder$Subband -> javazoom.jl.decoder.LayerIDecoder$Subband:
    float[] scalefactors -> scalefactors
    void read_allocation(javazoom.jl.decoder.Bitstream,javazoom.jl.decoder.Header,javazoom.jl.decoder.Crc16) -> read_allocation
    void read_scalefactor(javazoom.jl.decoder.Bitstream,javazoom.jl.decoder.Header) -> read_scalefactor
    boolean read_sampledata(javazoom.jl.decoder.Bitstream) -> read_sampledata
    boolean put_next_sample(int,javazoom.jl.decoder.SynthesisFilter,javazoom.jl.decoder.SynthesisFilter) -> put_next_sample
javazoom.jl.decoder.LayerIDecoder$SubbandLayer1 -> javazoom.jl.decoder.LayerIDecoder$SubbandLayer1:
    float[] table_factor -> table_factor
    float[] table_offset -> table_offset
    int subbandnumber -> subbandnumber
    int samplenumber -> samplenumber
    int allocation -> allocation
    float scalefactor -> scalefactor
    int samplelength -> samplelength
    float sample -> sample
    float factor -> factor
    float offset -> offset
    void read_allocation(javazoom.jl.decoder.Bitstream,javazoom.jl.decoder.Header,javazoom.jl.decoder.Crc16) -> read_allocation
    void read_scalefactor(javazoom.jl.decoder.Bitstream,javazoom.jl.decoder.Header) -> read_scalefactor
    boolean read_sampledata(javazoom.jl.decoder.Bitstream) -> read_sampledata
    boolean put_next_sample(int,javazoom.jl.decoder.SynthesisFilter,javazoom.jl.decoder.SynthesisFilter) -> put_next_sample
javazoom.jl.decoder.LayerIDecoder$SubbandLayer1IntensityStereo -> javazoom.jl.decoder.LayerIDecoder$SubbandLayer1IntensityStereo:
    float channel2_scalefactor -> channel2_scalefactor
    void read_allocation(javazoom.jl.decoder.Bitstream,javazoom.jl.decoder.Header,javazoom.jl.decoder.Crc16) -> read_allocation
    void read_scalefactor(javazoom.jl.decoder.Bitstream,javazoom.jl.decoder.Header) -> read_scalefactor
    boolean read_sampledata(javazoom.jl.decoder.Bitstream) -> read_sampledata
    boolean put_next_sample(int,javazoom.jl.decoder.SynthesisFilter,javazoom.jl.decoder.SynthesisFilter) -> put_next_sample
javazoom.jl.decoder.LayerIDecoder$SubbandLayer1Stereo -> javazoom.jl.decoder.LayerIDecoder$SubbandLayer1Stereo:
    int channel2_allocation -> channel2_allocation
    float channel2_scalefactor -> channel2_scalefactor
    int channel2_samplelength -> channel2_samplelength
    float channel2_sample -> channel2_sample
    float channel2_factor -> channel2_factor
    float channel2_offset -> channel2_offset
    void read_allocation(javazoom.jl.decoder.Bitstream,javazoom.jl.decoder.Header,javazoom.jl.decoder.Crc16) -> read_allocation
    void read_scalefactor(javazoom.jl.decoder.Bitstream,javazoom.jl.decoder.Header) -> read_scalefactor
    boolean read_sampledata(javazoom.jl.decoder.Bitstream) -> read_sampledata
    boolean put_next_sample(int,javazoom.jl.decoder.SynthesisFilter,javazoom.jl.decoder.SynthesisFilter) -> put_next_sample
javazoom.jl.decoder.LayerIIDecoder -> javazoom.jl.decoder.LayerIIDecoder:
    void createSubbands() -> createSubbands
    void readScaleFactorSelection() -> readScaleFactorSelection
javazoom.jl.decoder.LayerIIDecoder$SubbandLayer2 -> javazoom.jl.decoder.LayerIIDecoder$SubbandLayer2:
    float[] grouping_5bits -> grouping_5bits
    float[] grouping_7bits -> grouping_7bits
    float[] grouping_10bits -> grouping_10bits
    int[] table_ab1_codelength -> table_ab1_codelength
    float[][] table_ab1_groupingtables -> table_ab1_groupingtables
    float[] table_ab1_factor -> table_ab1_factor
    float[] table_ab1_c -> table_ab1_c
    float[] table_ab1_d -> table_ab1_d
    float[][] table_ab234_groupingtables -> table_ab234_groupingtables
    int[] table_ab2_codelength -> table_ab2_codelength
    float[] table_ab2_factor -> table_ab2_factor
    float[] table_ab2_c -> table_ab2_c
    float[] table_ab2_d -> table_ab2_d
    int[] table_ab3_codelength -> table_ab3_codelength
    float[] table_ab3_factor -> table_ab3_factor
    float[] table_ab3_c -> table_ab3_c
    float[] table_ab3_d -> table_ab3_d
    int[] table_ab4_codelength -> table_ab4_codelength
    float[] table_ab4_factor -> table_ab4_factor
    float[] table_ab4_c -> table_ab4_c
    float[] table_ab4_d -> table_ab4_d
    int[] table_cd_codelength -> table_cd_codelength
    float[][] table_cd_groupingtables -> table_cd_groupingtables
    float[] table_cd_factor -> table_cd_factor
    float[] table_cd_c -> table_cd_c
    float[] table_cd_d -> table_cd_d
    int subbandnumber -> subbandnumber
    int allocation -> allocation
    int scfsi -> scfsi
    float scalefactor1 -> scalefactor1
    float scalefactor2 -> scalefactor2
    float scalefactor3 -> scalefactor3
    int[] codelength -> codelength
    float[][] groupingtable -> groupingtable
    float[] factor -> factor
    int groupnumber -> groupnumber
    int samplenumber -> samplenumber
    float[] samples -> samples
    float[] c -> c
    float[] d -> d
    int get_allocationlength(javazoom.jl.decoder.Header) -> get_allocationlength
    void prepare_sample_reading(javazoom.jl.decoder.Header,int,int,float[],int[],float[],float[]) -> prepare_sample_reading
    void read_allocation(javazoom.jl.decoder.Bitstream,javazoom.jl.decoder.Header,javazoom.jl.decoder.Crc16) -> read_allocation
    void read_scalefactor_selection(javazoom.jl.decoder.Bitstream,javazoom.jl.decoder.Crc16) -> read_scalefactor_selection
    void read_scalefactor(javazoom.jl.decoder.Bitstream,javazoom.jl.decoder.Header) -> read_scalefactor
    boolean read_sampledata(javazoom.jl.decoder.Bitstream) -> read_sampledata
    boolean put_next_sample(int,javazoom.jl.decoder.SynthesisFilter,javazoom.jl.decoder.SynthesisFilter) -> put_next_sample
javazoom.jl.decoder.LayerIIDecoder$SubbandLayer2IntensityStereo -> javazoom.jl.decoder.LayerIIDecoder$SubbandLayer2IntensityStereo:
    int channel2_scfsi -> channel2_scfsi
    float channel2_scalefactor1 -> channel2_scalefactor1
    float channel2_scalefactor2 -> channel2_scalefactor2
    float channel2_scalefactor3 -> channel2_scalefactor3
    void read_allocation(javazoom.jl.decoder.Bitstream,javazoom.jl.decoder.Header,javazoom.jl.decoder.Crc16) -> read_allocation
    void read_scalefactor_selection(javazoom.jl.decoder.Bitstream,javazoom.jl.decoder.Crc16) -> read_scalefactor_selection
    void read_scalefactor(javazoom.jl.decoder.Bitstream,javazoom.jl.decoder.Header) -> read_scalefactor
    boolean read_sampledata(javazoom.jl.decoder.Bitstream) -> read_sampledata
    boolean put_next_sample(int,javazoom.jl.decoder.SynthesisFilter,javazoom.jl.decoder.SynthesisFilter) -> put_next_sample
javazoom.jl.decoder.LayerIIDecoder$SubbandLayer2Stereo -> javazoom.jl.decoder.LayerIIDecoder$SubbandLayer2Stereo:
    int channel2_allocation -> channel2_allocation
    int channel2_scfsi -> channel2_scfsi
    float channel2_scalefactor1 -> channel2_scalefactor1
    float channel2_scalefactor2 -> channel2_scalefactor2
    float channel2_scalefactor3 -> channel2_scalefactor3
    int[] channel2_codelength -> channel2_codelength
    float[] channel2_factor -> channel2_factor
    float[] channel2_samples -> channel2_samples
    float[] channel2_c -> channel2_c
    float[] channel2_d -> channel2_d
    void read_allocation(javazoom.jl.decoder.Bitstream,javazoom.jl.decoder.Header,javazoom.jl.decoder.Crc16) -> read_allocation
    void read_scalefactor_selection(javazoom.jl.decoder.Bitstream,javazoom.jl.decoder.Crc16) -> read_scalefactor_selection
    void read_scalefactor(javazoom.jl.decoder.Bitstream,javazoom.jl.decoder.Header) -> read_scalefactor
    boolean read_sampledata(javazoom.jl.decoder.Bitstream) -> read_sampledata
    boolean put_next_sample(int,javazoom.jl.decoder.SynthesisFilter,javazoom.jl.decoder.SynthesisFilter) -> put_next_sample
javazoom.jl.decoder.LayerIIIDecoder -> javazoom.jl.decoder.LayerIIIDecoder:
    double d43 -> d43
    int[] scalefac_buffer -> scalefac_buffer
    int CheckSumHuff -> CheckSumHuff
    int[] is_1d -> is_1d
    float[][][] ro -> ro
    float[][][] lr -> lr
    float[] out_1d -> out_1d
    float[][] prevblck -> prevblck
    float[][] k -> k
    int[] nonzero -> nonzero
    javazoom.jl.decoder.Bitstream stream -> stream
    javazoom.jl.decoder.Header header -> header
    javazoom.jl.decoder.SynthesisFilter filter1 -> filter1
    javazoom.jl.decoder.SynthesisFilter filter2 -> filter2
    javazoom.jl.decoder.Obuffer buffer -> buffer
    int which_channels -> which_channels
    javazoom.jl.decoder.BitReserve br -> br
    javazoom.jl.decoder.LayerIIIDecoder$III_side_info_t si -> si
    javazoom.jl.decoder.LayerIIIDecoder$temporaire2[] III_scalefac_t -> III_scalefac_t
    javazoom.jl.decoder.LayerIIIDecoder$temporaire2[] scalefac -> scalefac
    int max_gr -> max_gr
    int frame_start -> frame_start
    int part2_start -> part2_start
    int channels -> channels
    int first_channel -> first_channel
    int last_channel -> last_channel
    int sfreq -> sfreq
    float[] samples1 -> samples1
    float[] samples2 -> samples2
    int[] new_slen -> new_slen
    int[] x -> x
    int[] y -> y
    int[] v -> v
    int[] w -> w
    int[] is_pos -> is_pos
    float[] is_ratio -> is_ratio
    float[] tsOutCopy -> tsOutCopy
    float[] rawout -> rawout
    int counter -> counter
    int SSLIMIT -> SSLIMIT
    int SBLIMIT -> SBLIMIT
    int[][] slen -> slen
    int[] pretab -> pretab
    javazoom.jl.decoder.LayerIIIDecoder$SBI[] sfBandIndex -> sfBandIndex
    float[] two_to_negative_half_pow -> two_to_negative_half_pow
    float[] t_43 -> t_43
    float[][] io -> io
    float[] TAN12 -> TAN12
    int[][] reorder_table -> reorder_table
    float[] cs -> cs
    float[] ca -> ca
    float[][] win -> win
    javazoom.jl.decoder.LayerIIIDecoder$Sftable sftable -> sftable
    int[][][] nr_of_sfb_block -> nr_of_sfb_block
    void seek_notify() -> seek_notify
    void decodeFrame() -> decodeFrame
    void decode() -> decode
    boolean get_side_info() -> get_side_info
    void get_scale_factors(int,int) -> get_scale_factors
    void get_LSF_scale_data(int,int) -> get_LSF_scale_data
    void get_LSF_scale_factors(int,int) -> get_LSF_scale_factors
    void huffman_decode(int,int) -> huffman_decode
    void i_stereo_k_values(int,int,int) -> i_stereo_k_values
    void dequantize_sample(float[][],int,int) -> dequantize_sample
    void reorder(float[][],int,int) -> reorder
    void stereo(int) -> stereo
    void antialias(int,int) -> antialias
    void hybrid(int,int) -> hybrid
    void do_downmix() -> do_downmix
    void inv_mdct(float[],float[],int) -> inv_mdct
    float[] create_t_43() -> create_t_43
    int[] reorder(int[]) -> reorder
javazoom.jl.decoder.LayerIIIDecoder$III_side_info_t -> javazoom.jl.decoder.LayerIIIDecoder$III_side_info_t:
    int main_data_begin -> main_data_begin
    int private_bits -> private_bits
    javazoom.jl.decoder.LayerIIIDecoder$temporaire[] ch -> ch
javazoom.jl.decoder.LayerIIIDecoder$SBI -> javazoom.jl.decoder.LayerIIIDecoder$SBI:
    int[] l -> l
    int[] s -> s
javazoom.jl.decoder.LayerIIIDecoder$Sftable -> javazoom.jl.decoder.LayerIIIDecoder$Sftable:
    int[] l -> l
    int[] s -> s
    javazoom.jl.decoder.LayerIIIDecoder this$0 -> this$0
javazoom.jl.decoder.LayerIIIDecoder$gr_info_s -> javazoom.jl.decoder.LayerIIIDecoder$gr_info_s:
    int part2_3_length -> part2_3_length
    int big_values -> big_values
    int global_gain -> global_gain
    int scalefac_compress -> scalefac_compress
    int window_switching_flag -> window_switching_flag
    int block_type -> block_type
    int mixed_block_flag -> mixed_block_flag
    int[] table_select -> table_select
    int[] subblock_gain -> subblock_gain
    int region0_count -> region0_count
    int region1_count -> region1_count
    int preflag -> preflag
    int scalefac_scale -> scalefac_scale
    int count1table_select -> count1table_select
javazoom.jl.decoder.LayerIIIDecoder$temporaire -> javazoom.jl.decoder.LayerIIIDecoder$temporaire:
    int[] scfsi -> scfsi
    javazoom.jl.decoder.LayerIIIDecoder$gr_info_s[] gr -> gr
javazoom.jl.decoder.LayerIIIDecoder$temporaire2 -> javazoom.jl.decoder.LayerIIIDecoder$temporaire2:
    int[] l -> l
    int[][] s -> s
javazoom.jl.decoder.Manager -> javazoom.jl.decoder.Manager:
    void addControl(javazoom.jl.decoder.Control) -> addControl
    void removeControl(javazoom.jl.decoder.Control) -> removeControl
    void removeAll() -> removeAll
javazoom.jl.decoder.Obuffer -> javazoom.jl.decoder.Obuffer:
    int OBUFFERSIZE -> OBUFFERSIZE
    int MAXCHANNELS -> MAXCHANNELS
    void append(int,short) -> append
    void appendSamples(int,float[]) -> appendSamples
    short clip(float) -> clip
    void write_buffer(int) -> write_buffer
    void close() -> close
    void clear_buffer() -> clear_buffer
    void set_stop_flag() -> set_stop_flag
javazoom.jl.decoder.OutputChannels -> javazoom.jl.decoder.OutputChannels:
    int BOTH_CHANNELS -> BOTH_CHANNELS
    int LEFT_CHANNEL -> LEFT_CHANNEL
    int RIGHT_CHANNEL -> RIGHT_CHANNEL
    int DOWNMIX_CHANNELS -> DOWNMIX_CHANNELS
    javazoom.jl.decoder.OutputChannels LEFT -> LEFT
    javazoom.jl.decoder.OutputChannels RIGHT -> RIGHT
    javazoom.jl.decoder.OutputChannels BOTH -> BOTH
    javazoom.jl.decoder.OutputChannels DOWNMIX -> DOWNMIX
    int outputChannels -> outputChannels
    javazoom.jl.decoder.OutputChannels fromInt(int) -> fromInt
    int getChannelsOutputCode() -> getChannelsOutputCode
    int getChannelCount() -> getChannelCount
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
javazoom.jl.decoder.SampleBuffer -> javazoom.jl.decoder.SampleBuffer:
    short[] buffer -> buffer
    int[] bufferp -> bufferp
    int channels -> channels
    int frequency -> frequency
    int getChannelCount() -> getChannelCount
    int getSampleFrequency() -> getSampleFrequency
    short[] getBuffer() -> getBuffer
    int getBufferLength() -> getBufferLength
    void append(int,short) -> append
    void appendSamples(int,float[]) -> appendSamples
    void write_buffer(int) -> write_buffer
    void close() -> close
    void clear_buffer() -> clear_buffer
    void set_stop_flag() -> set_stop_flag
javazoom.jl.decoder.Source -> javazoom.jl.decoder.Source:
    long LENGTH_UNKNOWN -> LENGTH_UNKNOWN
    int read(byte[],int,int) -> read
    boolean willReadBlock() -> willReadBlock
    boolean isSeekable() -> isSeekable
    long length() -> length
    long tell() -> tell
    long seek(long) -> seek
javazoom.jl.decoder.SynthesisFilter -> javazoom.jl.decoder.SynthesisFilter:
    float[] v1 -> v1
    float[] v2 -> v2
    float[] actual_v -> actual_v
    int actual_write_pos -> actual_write_pos
    float[] samples -> samples
    int channel -> channel
    float scalefactor -> scalefactor
    float[] eq -> eq
    float[] _tmpOut -> _tmpOut
    double MY_PI -> MY_PI
    float cos1_64 -> cos1_64
    float cos3_64 -> cos3_64
    float cos5_64 -> cos5_64
    float cos7_64 -> cos7_64
    float cos9_64 -> cos9_64
    float cos11_64 -> cos11_64
    float cos13_64 -> cos13_64
    float cos15_64 -> cos15_64
    float cos17_64 -> cos17_64
    float cos19_64 -> cos19_64
    float cos21_64 -> cos21_64
    float cos23_64 -> cos23_64
    float cos25_64 -> cos25_64
    float cos27_64 -> cos27_64
    float cos29_64 -> cos29_64
    float cos31_64 -> cos31_64
    float cos1_32 -> cos1_32
    float cos3_32 -> cos3_32
    float cos5_32 -> cos5_32
    float cos7_32 -> cos7_32
    float cos9_32 -> cos9_32
    float cos11_32 -> cos11_32
    float cos13_32 -> cos13_32
    float cos15_32 -> cos15_32
    float cos1_16 -> cos1_16
    float cos3_16 -> cos3_16
    float cos5_16 -> cos5_16
    float cos7_16 -> cos7_16
    float cos1_8 -> cos1_8
    float cos3_8 -> cos3_8
    float cos1_4 -> cos1_4
    float[] d -> d
    float[][] d16 -> d16
    void setEQ(float[]) -> setEQ
    void reset() -> reset
    void input_sample(float,int) -> input_sample
    void input_samples(float[]) -> input_samples
    void compute_new_v() -> compute_new_v
    void compute_new_v_old() -> compute_new_v_old
    void compute_pcm_samples0(javazoom.jl.decoder.Obuffer) -> compute_pcm_samples0
    void compute_pcm_samples1(javazoom.jl.decoder.Obuffer) -> compute_pcm_samples1
    void compute_pcm_samples2(javazoom.jl.decoder.Obuffer) -> compute_pcm_samples2
    void compute_pcm_samples3(javazoom.jl.decoder.Obuffer) -> compute_pcm_samples3
    void compute_pcm_samples4(javazoom.jl.decoder.Obuffer) -> compute_pcm_samples4
    void compute_pcm_samples5(javazoom.jl.decoder.Obuffer) -> compute_pcm_samples5
    void compute_pcm_samples6(javazoom.jl.decoder.Obuffer) -> compute_pcm_samples6
    void compute_pcm_samples7(javazoom.jl.decoder.Obuffer) -> compute_pcm_samples7
    void compute_pcm_samples8(javazoom.jl.decoder.Obuffer) -> compute_pcm_samples8
    void compute_pcm_samples9(javazoom.jl.decoder.Obuffer) -> compute_pcm_samples9
    void compute_pcm_samples10(javazoom.jl.decoder.Obuffer) -> compute_pcm_samples10
    void compute_pcm_samples11(javazoom.jl.decoder.Obuffer) -> compute_pcm_samples11
    void compute_pcm_samples12(javazoom.jl.decoder.Obuffer) -> compute_pcm_samples12
    void compute_pcm_samples13(javazoom.jl.decoder.Obuffer) -> compute_pcm_samples13
    void compute_pcm_samples14(javazoom.jl.decoder.Obuffer) -> compute_pcm_samples14
    void compute_pcm_samples15(javazoom.jl.decoder.Obuffer) -> compute_pcm_samples15
    void compute_pcm_samples(javazoom.jl.decoder.Obuffer) -> compute_pcm_samples
    void calculate_pcm_samples(javazoom.jl.decoder.Obuffer) -> calculate_pcm_samples
    float[] load_d() -> load_d
    float[][] splitArray(float[],int) -> splitArray
    float[] subArray(float[],int,int) -> subArray
javazoom.jl.decoder.huffcodetab -> javazoom.jl.decoder.huffcodetab:
    int MXOFF -> MXOFF
    int HTN -> HTN
    char tablename0 -> tablename0
    char tablename1 -> tablename1
    char tablename2 -> tablename2
    int xlen -> xlen
    int ylen -> ylen
    int linbits -> linbits
    int linmax -> linmax
    int ref -> ref
    int[] table -> table
    int[] hlen -> hlen
    int[][] val -> val
    int treelen -> treelen
    int[][] ValTab0 -> ValTab0
    int[][] ValTab1 -> ValTab1
    int[][] ValTab2 -> ValTab2
    int[][] ValTab3 -> ValTab3
    int[][] ValTab4 -> ValTab4
    int[][] ValTab5 -> ValTab5
    int[][] ValTab6 -> ValTab6
    int[][] ValTab7 -> ValTab7
    int[][] ValTab8 -> ValTab8
    int[][] ValTab9 -> ValTab9
    int[][] ValTab10 -> ValTab10
    int[][] ValTab11 -> ValTab11
    int[][] ValTab12 -> ValTab12
    int[][] ValTab13 -> ValTab13
    int[][] ValTab14 -> ValTab14
    int[][] ValTab15 -> ValTab15
    int[][] ValTab16 -> ValTab16
    int[][] ValTab24 -> ValTab24
    int[][] ValTab32 -> ValTab32
    int[][] ValTab33 -> ValTab33
    javazoom.jl.decoder.huffcodetab[] ht -> ht
    int[] bitbuf -> bitbuf
    int huffman_decoder(javazoom.jl.decoder.huffcodetab,int[],int[],int[],int[],javazoom.jl.decoder.BitReserve) -> huffman_decoder
    void inithuff() -> inithuff
javazoom.jl.player.AudioDevice -> javazoom.jl.player.AudioDevice:
    void open(javazoom.jl.decoder.Decoder) -> open
    boolean isOpen() -> isOpen
    void write(short[],int,int) -> write
    void close() -> close
    void flush() -> flush
    int getPosition() -> getPosition
javazoom.jl.player.AudioDeviceBase -> javazoom.jl.player.AudioDeviceBase:
    boolean open -> open
    javazoom.jl.decoder.Decoder decoder -> decoder
    void open(javazoom.jl.decoder.Decoder) -> open
    void openImpl() -> openImpl
    void setOpen(boolean) -> setOpen
    boolean isOpen() -> isOpen
    void close() -> close
    void closeImpl() -> closeImpl
    void write(short[],int,int) -> write
    void writeImpl(short[],int,int) -> writeImpl
    void flush() -> flush
    void flushImpl() -> flushImpl
    javazoom.jl.decoder.Decoder getDecoder() -> getDecoder
javazoom.jl.player.AudioDeviceFactory -> javazoom.jl.player.AudioDeviceFactory:
    javazoom.jl.player.AudioDevice createAudioDevice() -> createAudioDevice
    javazoom.jl.player.AudioDevice instantiate(java.lang.ClassLoader,java.lang.String) -> instantiate
javazoom.jl.player.FactoryRegistry -> javazoom.jl.player.FactoryRegistry:
    javazoom.jl.player.FactoryRegistry instance -> instance
    java.util.Hashtable factories -> factories
    javazoom.jl.player.FactoryRegistry systemRegistry() -> systemRegistry
    void addFactory(javazoom.jl.player.AudioDeviceFactory) -> addFactory
    void removeFactoryType(java.lang.Class) -> removeFactoryType
    void removeFactory(javazoom.jl.player.AudioDeviceFactory) -> removeFactory
    javazoom.jl.player.AudioDevice createAudioDevice() -> createAudioDevice
    javazoom.jl.player.AudioDeviceFactory[] getFactoriesPriority() -> getFactoriesPriority
    void registerDefaultFactories() -> registerDefaultFactories
javazoom.jl.player.JavaSoundAudioDevice -> javazoom.jl.player.JavaSoundAudioDevice:
    javax.sound.sampled.SourceDataLine source -> source
    javax.sound.sampled.AudioFormat fmt -> fmt
    byte[] byteBuf -> byteBuf
    void setAudioFormat(javax.sound.sampled.AudioFormat) -> setAudioFormat
    javax.sound.sampled.AudioFormat getAudioFormat() -> getAudioFormat
    javax.sound.sampled.DataLine$Info getSourceLineInfo() -> getSourceLineInfo
    void open(javax.sound.sampled.AudioFormat) -> open
    void openImpl() -> openImpl
    void createSource() -> createSource
    int millisecondsToBytes(javax.sound.sampled.AudioFormat,int) -> millisecondsToBytes
    void closeImpl() -> closeImpl
    void writeImpl(short[],int,int) -> writeImpl
    byte[] getByteArray(int) -> getByteArray
    byte[] toByteArray(short[],int,int) -> toByteArray
    void flushImpl() -> flushImpl
    int getPosition() -> getPosition
    void test() -> test
javazoom.jl.player.JavaSoundAudioDeviceFactory -> javazoom.jl.player.JavaSoundAudioDeviceFactory:
    boolean tested -> tested
    java.lang.String DEVICE_CLASS_NAME -> DEVICE_CLASS_NAME
    javazoom.jl.player.AudioDevice createAudioDevice() -> createAudioDevice
    javazoom.jl.player.JavaSoundAudioDevice createAudioDeviceImpl() -> createAudioDeviceImpl
    void testAudioDevice() -> testAudioDevice
javazoom.jl.player.NullAudioDevice -> javazoom.jl.player.NullAudioDevice:
    int getPosition() -> getPosition
javazoom.jl.player.Player -> javazoom.jl.player.Player:
    int frame -> frame
    javazoom.jl.decoder.Bitstream bitstream -> bitstream
    javazoom.jl.decoder.Decoder decoder -> decoder
    javazoom.jl.player.AudioDevice audio -> audio
    boolean closed -> closed
    boolean complete -> complete
    int lastPosition -> lastPosition
    void play() -> play
    boolean play(int) -> play
    void close() -> close
    boolean isComplete() -> isComplete
    int getPosition() -> getPosition
    boolean decodeFrame() -> decodeFrame
javazoom.jl.player.PlayerApplet -> javazoom.jl.player.PlayerApplet:
    java.lang.String AUDIO_PARAMETER -> AUDIO_PARAMETER
    javazoom.jl.player.Player player -> player
    java.lang.Thread playerThread -> playerThread
    java.lang.String fileName -> fileName
    javazoom.jl.player.AudioDevice getAudioDevice() -> getAudioDevice
    java.io.InputStream getAudioStream() -> getAudioStream
    java.lang.String getAudioFileName() -> getAudioFileName
    java.net.URL getAudioURL() -> getAudioURL
    void setFileName(java.lang.String) -> setFileName
    java.lang.String getFileName() -> getFileName
    void stopPlayer() -> stopPlayer
    void play(java.io.InputStream,javazoom.jl.player.AudioDevice) -> play
    java.lang.Thread createPlayerThread() -> createPlayerThread
    void init() -> init
    void start() -> start
    void stop() -> stop
    void destroy() -> destroy
    void run() -> run
javazoom.jl.player.advanced.AdvancedPlayer -> javazoom.jl.player.advanced.AdvancedPlayer:
    javazoom.jl.decoder.Bitstream bitstream -> bitstream
    javazoom.jl.decoder.Decoder decoder -> decoder
    javazoom.jl.player.AudioDevice audio -> audio
    boolean closed -> closed
    boolean complete -> complete
    int lastPosition -> lastPosition
    javazoom.jl.player.advanced.PlaybackListener listener -> listener
    void play() -> play
    boolean play(int) -> play
    void close() -> close
    boolean decodeFrame() -> decodeFrame
    boolean skipFrame() -> skipFrame
    boolean play(int,int) -> play
    javazoom.jl.player.advanced.PlaybackEvent createEvent(int) -> createEvent
    javazoom.jl.player.advanced.PlaybackEvent createEvent(javazoom.jl.player.AudioDevice,int) -> createEvent
    void setPlayBackListener(javazoom.jl.player.advanced.PlaybackListener) -> setPlayBackListener
    javazoom.jl.player.advanced.PlaybackListener getPlayBackListener() -> getPlayBackListener
    void stop() -> stop
javazoom.jl.player.advanced.PlaybackEvent -> javazoom.jl.player.advanced.PlaybackEvent:
    int STOPPED -> STOPPED
    int STARTED -> STARTED
    javazoom.jl.player.advanced.AdvancedPlayer source -> source
    int frame -> frame
    int id -> id
    int getId() -> getId
    void setId(int) -> setId
    int getFrame() -> getFrame
    void setFrame(int) -> setFrame
    javazoom.jl.player.advanced.AdvancedPlayer getSource() -> getSource
    void setSource(javazoom.jl.player.advanced.AdvancedPlayer) -> setSource
javazoom.jl.player.advanced.PlaybackListener -> javazoom.jl.player.advanced.PlaybackListener:
    void playbackStarted(javazoom.jl.player.advanced.PlaybackEvent) -> playbackStarted
    void playbackFinished(javazoom.jl.player.advanced.PlaybackEvent) -> playbackFinished
javazoom.jl.player.advanced.jlap -> javazoom.jl.player.advanced.jlap:
    void main(java.lang.String[]) -> main
    void play(java.lang.String) -> play
    void showUsage() -> showUsage
    javazoom.jl.player.advanced.AdvancedPlayer playMp3(java.io.File,javazoom.jl.player.advanced.PlaybackListener) -> playMp3
    javazoom.jl.player.advanced.AdvancedPlayer playMp3(java.io.File,int,int,javazoom.jl.player.advanced.PlaybackListener) -> playMp3
    javazoom.jl.player.advanced.AdvancedPlayer playMp3(java.io.InputStream,int,int,javazoom.jl.player.advanced.PlaybackListener) -> playMp3
javazoom.jl.player.advanced.jlap$1 -> javazoom.jl.player.advanced.jlap$1:
    javazoom.jl.player.advanced.AdvancedPlayer val$player -> val$player
    int val$start -> val$start
    int val$end -> val$end
    void run() -> run
javazoom.jl.player.advanced.jlap$InfoListener -> javazoom.jl.player.advanced.jlap$InfoListener:
    javazoom.jl.player.advanced.jlap this$0 -> this$0
    void playbackStarted(javazoom.jl.player.advanced.PlaybackEvent) -> playbackStarted
    void playbackFinished(javazoom.jl.player.advanced.PlaybackEvent) -> playbackFinished
javazoom.jl.player.jlp -> javazoom.jl.player.jlp:
    java.lang.String fFilename -> fFilename
    boolean remote -> remote
    void main(java.lang.String[]) -> main
    javazoom.jl.player.jlp createInstance(java.lang.String[]) -> createInstance
    void init(java.lang.String) -> init
    boolean parseArgs(java.lang.String[]) -> parseArgs
    void showUsage() -> showUsage
    void play() -> play
    java.io.InputStream getURLInputStream() -> getURLInputStream
